v2,032f36a6ab6c44839f2386d250675c54:51805fddf355d1d7f48466ea99692d77,389
*adaptive_fresco_disk_cache,,9
should_limit_parallelization,0,6,
*qe_fb4a_madvise_art,-2
enabled,,,
enabled_apk,0,,
*qe_fb4a_myanmar_conversion,-2
enable_feature,,,
enable_font_capability_in_messenger_user_agent,0,,
enable_font_capability_in_user_agent,0,,
should_mutate_font_capability,0,,
*qe_fb4a_organic_video_viewability_logging,-2
enable_background_logging,,,
enable_logging,0,,
*qe_fb4a_signal_handling,-2
use_sigaction64,,,
*qe_fb4a_stories_composer_media_picker_redesign,-2
default_base_background_colours,,c,
safe_homebase_unit_list,0,c,
is_selfie_sprout_enabled,0,,
is_selfie_mode_default_on,0,,
media_aspect_ratio_string,0,c,
is_homebase_poll_sprout_enabled,0,44,
is_camera_fab_enabled,0,,
camera_fab_variant,0,c,
should_prioritize_hscroll_of_bases,0,,
should_show_gray_background_while_loading_gallery_thumbnail,0,,
is_homebase_gallery_non_paginated,0,,
is_mood_sprout_enabled,0,,
is_poll_editing_bug_fix_enabled,0,,
is_precapture_gallery_tall_aspect_ratio,0,,
is_homebase_gallery_scrubber_enabled,0,,
load_delay_ms,0,8,
is_fresco_vito_v2,0,,
is_non_paginated_gallery_ttrc_fix_enabled,0,,
num_extra_media_to_load_in_non_paginated_ttrc,0,8,
*qe_fb4a_stories_editor_bg_picker,-2
is_new_bg_picker_enabled,,,
is_rectangle_thumbnail,0,,
*qe_fb4a_storyviewer_video_perf_improvement,-2
limited_prepare,,,
*qe_fb4a_streaming_transcode_segmented,-2
filebodyprovider_memorybuffersize,,8,
filebodyprovider_readbuffersize,0,8,
flush_frequency,0,8,
frag_duration_micro_seconds,0,c,
*qe_fb4a_video_ads_groot_migration,-2
enable_onfeed,,,
enable_watch_feed,0,,
enable_warion_inline,0,,
enable_carousel,0,,
enable_groot_wnb_for_carousel_video_ads,0,,
enable_plugins,0,,
enable_inline_cta_end_screen_plugin,0,,
enable_lazy_load_inline_cta_end_screen_plugin,0,,
enable_watch_and_more_video_controls_plugin,0,,
enable_viewability_logging_for_player_events,0,,
enable_fix_transition_seek_position,0,,
enable_user_sampled_viewablity_logging,0,,
enable_set_viewability_logging_overlay_listener_fix,0,,
enable_customized_texture_view,0,,
enable_texture_view_validation,0,,
enable_validation_infra,0,,
enable_watch_and_browse,0,,
enable_video_ads_poll,0,,
enable_video_ads_poll_plugin,0,,
enable_video_ads_poll_plugin_wnb,0,,
enable_groot_player_reuse_transition_watch_and_browse,0,,
enable_frame_based_logging,0,,
enable_pause_inline_player_before_watch_and_browse_transition,0,,
enable_watch_and_browse_tti_logging_groot,0,,
enable_watch_and_browse_tti_logging_rvp,0,,
enable_watch_and_browse_landing_page_tti_logging,0,,
enable_rendering_time_validtion,0,,
enable_on_component_focus_validation,0,,
enable_on_plugin_order_validation,0,,
enable_surface_reuse_validation,0,,
enable_non_cacheable_cover_image_plugin,0,,
rendering_time_gap_on_display_to_playing_threshold,0,8,
rendering_time_gap_playing_threshold,0,8,
enable_rvp_fullscreen_to_groot_transition,0,,
enable_groot_to_fullscreen_seek_fix,0,,
rendering_time_gap_playing_to_cover_image_release_threshold,0,8,
rendering_time_validation_post_delayed_time,0,8,
enable_fix_unmute_event,0,,
enable_full_sampled,0,,
enable_cover_image_validation,0,,
enable_fix_play_after_transition,0,,
enable_video_player_dimensions,0,,
enable_goot_player_on_video_bound_envents,0,,
enable_hashcode_validation,0,,
enable_delay_play_for_groot_news_feed,0,,
enable_subtitle_validation,0,,
enbale_visibility_based_reusing_checking,0,,
enbale_cover_image_loading_validation,0,,
disable_cover_image_plugin_mount_by_state_for_ads,0,,
video_on_shown_minimum_millisecond,0,8,
enable_watch_caption_plugin,0,,
enable_watch_and_browse_browser_prewarming,0,,
exclude_ad_break_watch_and_browse_looping_ads,0,,
enable_fb_groot_player_reusing_valildation,0,,
enable_is_using_groot_inline_fix,0,,
enable_watch_and_more_caching_fix,0,,
enable_ad_break_looping_countdown_plugin,0,,
enable_ad_break_progress_bar_plugin,0,,
enable_groot_wnb_to_fullscreen_rotation_fix,0,,
enable_groot_wnb_ad_break_enforce_check_fix,0,,
disable_lazy_binding_video_source_for_carousel_video_ads,0,,
*qe_fb4a_video_bbr_experiments,-2
enable_bbr_experiment,,,
server_cc_algorithm,0,c,
*qe_fb4a_video_sharing_multiple_video_views_for_stories,-2
disable_surface_wait,,,
*qe_fb4a_video_stories_min_buffer_rebuffer_universe,-2
stories_min_buffer_ms_adaptive_param,,c,
stories_min_rebuffer_ms_adaptive_param,0,c,
*qe_fb4a_video_stories_prefetch_config_tuning,-2
enable_stories_prefetch_config_tuning,,44,
story_video_max_bytes_to_prefetch,0,8,
story_video_prefetch_duration_wifi_excellent_ms,0,8,
story_video_prefetch_duration_wifi_good_ms,0,8,
story_video_prefetch_duration_wifi_moderate_ms,0,8,
story_video_prefetch_duration_wifi_poor_ms,0,8,
*qe_fb4a_video_uploads_persistent_storage_change,-2
should_use_persistent_storage,,,
*qe_fb4a_video_warmup,-2
clean_leaving_bucket,,,
disable_load_data_before_live_vidoe_played,0,,
enable_client_warmup_pool,0,,
enable_in_viewer,0,,
enable_warmup_player_gameshow,0,,
load_data_before_played_wp,0,,
load_data_before_started_story,0,,
load_data_watermark_ms_before_started,0,8,
override_load_data_watermark_ms_before_started,0,,
skip_prefetch_when_warmup,0,,
story_watermark_warmup_ms,0,8,
warmup_pool_size,0,8,
warmup_protected_live,0,,
warmup_story_video_noti_upon_prefetch,0,,
warmup_watermark_ms,0,8,
warmup_wp_video,0,,
wp_overriding_warmup_watermark_ms,0,c,
wp_overriding_watermark_ms_before_played,0,c,
vh_vod_data_preloading_enabled,0,,
vh_vod_data_preloading_watermark_ms,0,8,
vh_vod_data_preloading_max_count,0,8,
enable_vh_live_warmup,0,,
enable_watch_social_player_data_preloading,0,,
watch_social_player_data_preloading_watermark_ms,0,8,
enable_vh_vod_data_preloading_redirected_watch_serp,0,,
vh_vod_data_preloading_redirected_watch_serp,0,8,
enable_vh_vod_data_preloading_serp_video_tab,0,,
vh_vod_data_preloading_serp_video_tab,0,8,
watermark_vh_vod_entry_point_data_preloading_enabled,0,8,
fix_before_played_state,0,,
*qe_hermesheapcapture,-2
cooldown,,8,
pass_rate,0,10,
hermes_heap_upload_enabled,0,,
memorylimit,0,8,
*qe_iorg_android_campaign_api_universe,-2
graphql_api,,,
graphql_api_dual_token,0,,
graphql_verification,0,,
rest_graph_migration,0,,
*qe_messenger_disk_footprint_video_cache,-2
cache_dir,,,
enable_proactive,0,,
enable_story_cache_clean,0,,
enable_story_photo_cache_clean,0,,
min_age_to_evict_seconds,0,10,
proactive_free_space_threshold_mb,0,8,
*qe_platform_video_sharing,-2
enable_persistent_storage,,,
num_of_days_ttl,0,8,
should_delete_temp_file_immediately,0,,
*qe_project_fury_in_fb4a,-2
enabled,,44,
kill_chain_lifecycle_callbacks,0,44,
kill_req_props_provider,0,44,
use_fury_cxx,0,,
*qe_project_fury_in_orca,-2
enabled,,44,
kill_chain_lifecycle_callbacks,0,44,
kill_req_props_provider,0,44,
use_fury_cxx,0,,
*qe_qpl_performance,-2
health_stats_sample_rate,,8,
markers_whitelist,0,c,
should_send_all,0,,
should_send_none,0,,
disable_listeners,0,,
*qe_stories_question_sticker_universe,-2
enable_question_sticker_consumption,,,
show_sticker,0,,
default_text_enabled,0,,
default_text_fbt,0,d,
is_offer_help_base_enabled,0,,
offer_help_base_label,0,d,
ios_default_text_enabled,0,,
ios_default_text_fbt,0,d,
is_bottom_tray_hidden_for_base,0,44,
offer_help_base_icon_name,0,c,
*qe_universe_fb4a_story_creative_tools_show_eraser,-2
should_show_eraser,,,
*qe_video_autoplay_android_sticky_ignore_budget,-2
android_video_skip_cc_resolution,,,
autoplay_skip_budget_every_n_newsfeed,0,,
autoplay_skip_budget_every_n_newsfeed_value,0,8,
autoplay_skip_budget_every_n_watch,0,,
autoplay_skip_budget_every_n_watch_value,0,8,
ignore_after_manual_start_3s_watch_time,0,,
*qe_viewer_side_presence_controls_universe,-2
enable_viewer_side_controls,,,
show_internal_broadcast_side_controls,0,,
*qpl_android_bg_app_job,-2
enabled,,,
*qpl_android_health,-2
enabled,,,
*qpl_android_local_aggregation2,-2
enabled,,46,
event_limit,0,a,
*qpl_ios_experiments,-2
metadata_use_separate_executor,,,
metadata_cache_duration,0,8,
*qpl_tracer_fix,-2
should_allow_tracer,,44,
should_check_is_tracing,0,44,
*sessionless_android_auth_http_only_cookies,-2
cookies,,e,
*sessionless_fbandroid_metainfreader,-2
fb4a_use_zip_input_backup,,6,
send_split_uuid_cid,0,6,
should_enable_read_tag_v2_signature,0,6,
*sim_api_callers_whitelist,-2
string_param,,c,
*sonar_prober,-2
enabled,,,
fna_info_endpoint,0,c,
fna_info_params,0,c,
fna_sample_rate,0,8,
pop_info_endpoint,0,c,
pop_info_params,0,c,
pop_sample_rate,0,8,
enable_bandwidth_probe,0,,
bandwidth_fna_info_endpoint,0,c,
bandwidth_fna_info_params,0,c,
bandwidth_fna_sample_rate,0,8,
bandwidth_fna_timeout_sec,0,8,
bandwidth_fna_download_path,0,c,
bandwidth_fna_upload_path,0,c,
bandwidth_fna_upload_size_bytes,0,8,
bandwidth_pop_info_endpoint,0,c,
bandwidth_pop_info_params,0,c,
bandwidth_pop_sample_rate,0,8,
bandwidth_pop_timeout_sec,0,8,
bandwidth_pop_download_path,0,c,
bandwidth_pop_upload_path,0,c,
bandwidth_pop_upload_size_bytes,0,8,
bandwidth_probe_during_peak_hours,0,,
bandwidth_peak_hours_start,0,8,
bandwidth_peak_hours_end,0,8,
bandwidth_probe_single_direction,0,44,
*surface_component,-2
bookmarks_prerender,,,
prioritize_rendering,0,,
use_monotonic_clock,0,,
use_shared_future,0,,
data_ttl_min,0,8,
surface_ttl_min,0,8,
preload_react_manager,0,,
deep_copy_section_children,0,,
wait_for_protile_data,0,,
use_single_thread_config,0,,
use_custom_changeset_thread,0,,
use_layout_before_insert_profile,0,,
use_background_changeset_non_tab_profile,0,,
use_background_changeset_prerender_tab_profile,0,44,
defer_timeline_query_during_prerender,0,,
bypass_app_start_preloadable,0,,
use_proper_defer_query,0,44,
fix_stale_ttrc_trace,0,44,
allow_trace_replacement_in_response_query_section_spec,0,,
stop_ui_update_bg_datafetch,0,44,
fix_stale_ttrc_trace_section,0,44,
fix_stale_ttrc_trace_logger,0,44,
avoid_ttrc_tracker_creation_in_section,0,44,
cancel_stale_ttrc_trace,0,,
*xplat_graphservices,-2
delay_in_seconds,,8,
graphservices_optimizer_config,0,c,
graphservices_optimizer_is_enabled,0,,
sampling_rate,0,8,
yajl_skip_redundant_string_scanning,0,,
*xplat_live_query_client_config,-2
indefinitely_retryable_errors_enabled,,,
*ama_client_perf_run_status,3fff
enabled,,24,b70
*ama_ctd,3fff
enabled,,24,b71
*ama_delay_spend_bar,3fff
enabled,,24,b72
*ama_delayed_fetch_lifetime_chart,3fff
enabled,,24,b73
*ama_drafts_api_edit_pac,3fff
enabled,,24,b74
*ama_drafts_api_edit_text,3fff
enabled,,24,b75
*ama_fans_deprecation,3fff
default_audience,,2c,fe
enabled,,24,b76
*ama_home_screen_redesign,3fff
home,,24,b77
*ama_image_prefetch,3fff
enabled,,24,b78
*ama_level_navigation_v3,3fff
enabled,,24,b79
*ama_political_ads,3fff
ads_interfaces_political_ads_ig_auth,,24,b7a
ads_interfaces_political_ads_ig_auth_uk,,24,b7b
political_ads_for_brazil,,24,b7c
*ama_post_prefetch,3fff
posts_count,,28,40c
*ama_special_ads_whitelist_gk,3fff
enabled,,24,b7d
*ama_whatsapp_cta,3fff
enabled,,24,b7e
*android_ad_interfaces,3fff
enable_autofill,,24,b7f
*android_off_by_one_colors,3fff
enabled,,24,b80
*bads_creation_in_pma,-2
test_group,,28,40d
*bads_event_response_objective,-2
enabled,,24,b81
*bads_exclude_pma,-2
enabled,,24,b82
*bads_use_lwi_account_default,-2
enabled,,24,b83
*billing_experience,-2
show_name_on_card,,24,b84
*facebook_sonar,-2
should_enable_rn_sonar_plugins,,24,b85
should_enable_rn_sonar_relay_devtools_plugin,0,24,b86
*fb_relay,-2
enable_relay_containers_suspense,,24,b87
*fb_rn_scroll_logging,-2
show_debug_dot,,24,b88
*js_stack_trace_quality_monitoring,-2
fake_error_delay_seconds,,30,97
fake_error_enable,0,64,b89
fake_error_message,0,2c,ff
fake_error_random_salt_range,0,28,40e
fake_error_sampling_rate,0,30,98
*marketplace_pdp_photo_view_animation,-2
show_open_animation,,24,b8a
*mc_marketplace_pdp_photo_viewer_animations,-2
show_tetra_animation,,24,b8b
*mc_oculus_enterprise_mirage_mvp,-2
enable_logging,,24,b8c
*oculus_identity_link_facebook_upsell,-2
test_text,,24,b8d
*oculus_store,-2
auto_refund_policy,,2c,100
is_app_support_link_enabled_on_pdp,0,24,b8e
mobile_wishlists_enabled,0,24,b8f
oculus_cinema_in_store,0,24,b90
oculus_store_genre_names_ranked_gk,0,24,b91
twilight_remote_install_during_nux,0,24,b92
*oculus_twilight_dev_updates_universe,-2
showing_dev_updates,,24,b93
*oculus_twilight_feed_aa_test_universe,-2
test_group_1,,24,b94
test_group_2,0,24,b95
*oculus_twilight_native_nav,-2
use_native_nav_present_modal,,24,b96
*qe_ama_instant_policy_check_universe,-2
is_enable,,24,b97
*qe_bsg_rn_message_button_universe,-2
use_prominent_message_button,,24,b98
use_short_text,0,24,b99
*qe_marketplace_pdp,-2
use_fbphotoviewer_loading_state_optimization,,24,b9a
use_janky_photo_viewer_statusbar_fix,0,64,b9b
*qe_mp_bsg_pog_experiments,-2
urgency_text_style,,2c,101
*react_fabric,-2
disable_virtual_node_preallocation,,24,b9c
disabled_view_preallocation_android,0,24,b9d
enable_core,0,24,b9e
enable_fabric_by_default_android,0,24,b9f
enable_fabric_by_default_ios,0,24,ba0
enable_fabric_full_rollout_android_beta,0,24,ba1
enable_fabric_full_rollout_android_production,0,24,ba2
enable_fabric_full_rollout_ios_beta,0,24,ba3
enable_fabric_full_rollout_ios_production,0,24,ba4
enable_flex_sizing_in_bottom_sheet,0,24,ba5
enable_internal_indicator,0,24,ba6
enable_new_state_reconciliation_android,0,24,ba7
enable_new_state_reconciliation_ios,0,24,ba8
enable_removedelete_collation_android,0,24,ba9
enable_run_loop_based_event_beat_android,0,24,baa
enable_run_loop_based_event_beat_ios,0,24,bab
enabled_android_fabric_logs,0,24,bac
enabled_collapse_delete_create_mounting_instructions,0,24,bad
enabled_fabric_facebook_app,0,24,bae
enabled_layout_animations_android,0,24,baf
enabled_layout_animations_ios,0,24,bb0
enabled_marketplace_home_android,0,24,bb1
enabled_marketplace_home_ios,0,24,bb2
enabled_state_reconciliation_android,0,24,bb3
enabled_state_reconciliation_ios,0,24,bb4
remove_outstanding_surfaces_on_destruction_android,0,24,bb5
remove_outstanding_surfaces_on_destruction_ios,0,24,bb6
use_shared_runtime_executor_android,0,24,bb7
*rn_core,-2
deep_differ_migration_logging_sample_rate,,30,99
developer_mode_on_rc,0,64,bb8
enable_android_chunked_prefetching,0,24,bb9
enable_android_turbo_module,0,24,bba
enable_ios_turbo_module,0,24,bbb
fill_rate_logging_sample_rate,0,30,9a
frame_drop_stack_trace_sample_rate,0,30,9b
*rn_ota,-2
native_internal_ota_settings,,24,bbc
*rn_photo_viewer,-2
use_modernized_back_button,,24,bbd
*rn_reliability,-2
report_console_error_as_exception,,64,bbe
*rn_theming,-2
should_allow_dark_mode,,24,bbf
*rn_voice_switcher_core_mc,-2
is_current_surface_viewer_enabled,,24,bc0
is_dynamic_actor_relay_env_enabled,0,24,bc1
is_rn_actor_indicator_enabled,0,24,bc2
*sessionless__oculus_recommendations_kudos_in_feed_universe,-2
icon,,2c,102
*twilight_casting,-2
better_wifi_information_v3,,24,bc3
new_connection_flow,0,24,bc4
new_error_msg,0,24,bc5
search_device_button,0,24,bc6
skip_privacy_dialog,0,24,bc7
skip_privacy_dialog_v2,0,24,bc8
*twilight_store_pdp_developer_apps,-2
including_developer_apps,,24,bc9
*uiwebview_deprecation,-2
use_web_kit,,24,bca
*venice,-2
venice_enabled_fb4a,,24,bcb
venice_enabled_fbios,0,24,bcc
END
